"IDRSSD"	RCFDJJ04	RCFDJJ05	RCFDJJ06	RCFDJJ07	RCFDJJ08	RCFDJJ09	RCFDJJ11	RCFDJJ12	RCFDJJ13	RCFDJJ14	RCFDJJ15	RCFDJJ16	RCFDJJ17	RCFDJJ18	RCFDJJ19	RCFDJJ20	RCFDJJ21	RCFDJJ23	RCFDJJ24	RCFDJJ25	RCONJJ04	RCONJJ05	RCONJJ06	RCONJJ07	RCONJJ08	RCONJJ09	RCONJJ11	RCONJJ12	RCONJJ13	RCONJJ14	RCONJJ15	RCONJJ16	RCONJJ17	RCONJJ18	RCONJJ19	RCONJJ20	RCONJJ21	RCONJJ23	RCONJJ24	RCONJJ25	
	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Held to Maturity Securities, Securit	Held to Maturity Securities, Mortgag	Held to Maturity Securities, Asset b	Held to Maturity Securities, Other d	Held to Maturity Securities, Total	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Loans and Leases, Held for Investmen	Held to Maturity Securities, Securit	Held to Maturity Securities, Mortgag	Held to Maturity Securities, Asset b	Held to Maturity Securities, Other d	Held to Maturity Securities, Total	
37																																									
242																																									
279																																									
354																																									
457																																									
505																																									
1155																																									
1351																																									
1454																																									
1669																																									
1856																																									
2161																																									
2732																																									
2750																																									
3252																																									
3458																																									
3720																																									
3971																																									
4156																																									
4231																																									
5069																																									
5135																																									
5210																																									
5461																																									
5751																																									
6039																																									
6329																					241155	296006	317107	111112	0	484716	1450096	3255	2361	1836	2202	0	13463	50	23167	0	0	0	0	0	
7009																																									
7045																																									
7072																																									
7456																																									
7634																																									
8462																																									
8631																																									
9357																																									
9553																																									
9807																					381355	1152966	223860	28472	0	2077	1788730	5186	21182	2238	427	0	38	0	29071	0	0	0	0	0	
9955																																									
10250																																									
10849																																									
11145																																									
11640																																									
11837																																									
12030																																									
12142																																									
12311	1918822	17411114	33317711	49456228	762553	19630747	122497175	152683	576916	300412	857384	68860	323306	0	2279561	0	0	0	0	0																					
12647																																									
12946																																									
13103																					109347	826272	934529	146904	0	314486	2331538	1274	11137	4247	2341	0	2639	265	21903	0	0	0	0	0	
13251																																									
13457																																									
14155																																									
14650																																									
14753																																									
14865																																									
14977																																									
16551																																									
17110																																									
17147																					941726	3661427	2934748	4766222	0	161459	12465582	20369	46015	36737	98476	0	3084	0	204681	245	0	0	0	245	
17259																																									
17950																																									
17978																																									
18050																																									
18827																																									
18836																																									
18854																					143721	533834	143206	546080	0	7050	1373891	1554	6785	1472	9762	0	123	0	19696	0	0	0	0	0	
19356																																									
19936																																									
19972																																									
20053																																									
20633																																									
20857																																									
21256																																									
21359																																									
21658																																									
22048																																									
22543																																									
22552																																									
22730																																									
23456																																									
23504																					175352	4632231	4870324	1081506	0	5170	10764583	2322	26701	18144	28725	0	176	0	76068	0	0	0	0	0	
23643																																									
23755																																									
24006																																									
24378																																									
24659																																									
24949																																									
25357																																									
25647																																									
26765																																									
27070																																									
27614																																									
27847																																									
28013																					30514	3634450	321712	174155	0	1641	4162472	122	22700	5105	9108	0	4	0	37039	0	0	0	0	0	
28152																																									
28675																																									
28732																																									
29476																																									
29636																																									
29878																					37957	1016222	950506	0	0	33	2004718	165	8184	8909	0	0	1	0	17259	0	0	0	0	0	
30052																																									
30502																																									
30810	0	0	6442645	203837	99323465	20587001	126556948	0	0	92000	5000	7536000	1625000	0	9258000	0	0	0	0	0																					
31134																																									
31255																					87635	257305	292312	195094	0	31082	863428	1115	1793	2449	3312	0	320	602	9591	0	0	0	0	0	
31657																																									
31826																																									
31835																																									
32234																																									
32766																																									
32971																																									
33147																																									
33259																																									
33370																																									
33839																																									
33857																					163488	485482	274513	222938	0	11335	1157756	1776	5858	3024	2375	0	150	0	13183	0	0	0	0	0	
34434																																									
34537																					623246	4784852	2752714	1574954	0	242286	9978052	7001	53866	41320	30863	0	13619	0	146669	0	0	0	0	0	
34555																																									
34742																																									
35057																																									
35301	0	3062000	0	35731000	0	0	38793000	0	60000	0	75000	0	0	0	135000	0	0	0	1000	1000																					
35646																																									
35879																																									
36456																																									
36933																																									
37051																																									
37341																																									
37435																																									
37640																					328912	2004237	925550	644556	21113	47542	3971910	3533	24415	7836	7147	395	428	0	43754	0	0	0	0	0	
37659																																									
37949																																									
38740																																									
39327																																									
39756																																									
40033																																									
40499																					233972	2315486	1710525	498697	0	18006	4776686	4770	21620	13241	8357	0	197	0	48185	0	0	0	0	0	
40855																																									
41553																																									
41629																																									
41825																																									
42037																																									
42354																																									
42372																																									
42420																					559367	3090950	2402272	1593836	9464	1343977	8999866	6549	39103	23893	27046	347	22160	0	119098	0	0	0	0	0	
42448																																									
42457																																									
43052																																									
43351																																									
43856																																									
43959																																									
44040																																									
44433																																									
44741																																									
44750																																									
44929																																									
45038																																									
45056																																									
45430																																									
45458																																									
45551																																									
45560																					0	901931	720956	154840	0	25054	1802781	0	8226	5226	1332	0	421	-12	15193	0	0	0	0	0	
45775																																									
46053																																									
46941																																									
47247																																									
47500																																									
48057																																									
48150																																									
48374																																									
48440																																									
49054																																									
49148																																									
49241																																									
49652																																									
49858																																									
49951																																									
50144																																									
50461																																									
51253																					26839	85112	895246	14646	0	8324	1030167	255	450	9428	217	0	183	1314	11847	0	0	0	0	0	
51356																																									
51459																																									
51842																																									
52719																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
52951																																									
53051																																									
54058																																									
54656																					26377	92430	50324	92287	0	13241	274659	562	1165	706	1016	0	261	212	3922	0	0	0	0	0	
54973																					202841	1365418	3608878	703481	0	236104	6116722	3442	20334	15151	7614	0	24516	0	71057	0	0	0	0	0	
55336																																									
55635																																									
55653																																									
55970																																									
56258																																									
56351																					373726	987406	923591	383216	0	110995	2778934	3077	13779	6606	7979	0	2393	0	33834	0	0	0	0	0	
56548																																									
56717																																									
57040																																									
57451																																									
58225																																									
58243																					432930	1260155	2012844	972661	17478	61848	4757916	7152	13518	28308	23386	506	1137	7412	81419	0	0	0	0	0	
58355																																									
58551																																									
58636																																									
58757																																									
58971																					640724	2462449	1662625	1690753	14070	109545	6580166	26251	51355	28239	39312	792	1198	701	147848	0	0	0	0	0	
59316																																									
59352																																									
59370																																									
59754																																									
60143	4558000	14266000	1889000	27882000	0	2227000	50822000	59000	247000	26000	319000	0	40000	0	691000	0	0	0	0	0																					
60330																					86924	373585	174691	223292	0	14290	872782	4142	4591	1808	4000	0	256	0	14797	0	0	0	0	0	
60545																																									
60554																																									
60648																																									
61122																					83424	492819	501990	275366	0	58728	1412327	1014	4962	7017	4013	0	976	0	17982	45	0	0	0	45	
61355																																									
61476																																									
61757																																									
61832																																									
61953																																									
62044																																									
62110																																									
62147																																									
63050																																									
63069	3589000	12154058	22654475	24445324	73461	427046	63343364	185677	174804	88003	298020	1135	5788	0	753427	98	0	0	0	98																					
63201																																									
63573																																									
63733																					130822	375182	437413	85008	0	46209	1074634	2141	3805	3687	1226	0	577	226	11662	0	0	0	0	0	
64150																																									
64552																																									
64730																																									
65205																																									
65559																					46997	202975	60702	151100	0	12060	473834	508	2189	656	1630	0	140	0	5123						
65858																																									
66154																																									
66275																																									
67142																																									
67151																																									
67209																																									
67254																																									
67656																					73119	664364	98230	60978	192191	11272	1100154	0	9948	4229	1068	57922	247	0	73414	0	0	0	0	0	
67870																																									
68671																																									
68756																					91485	388742	124035	193316	0	8342	805920	1329	3612	871	2018	0	54	426	8310	0	0	0	0	0	
68831																																									
69333																					81412	535602	298986	201344	0	14594	1131938	1581	4232	4825	2939	0	276	0	13853	0	0	0	0	0	
69678																																									
70218																																									
70414																																									
70638																																									
70955																																									
71073																																									
71457																																									
71859																																									
72258																																									
72351																																									
72454																																									
72678																																									
73116																																									
73152																																									
73554																																									
73956																																									
74056																																									
74140																					0	658702	356658	252087	0	98063	1365510	0	6065	4308	1369	0	1647	0	13389	0	0	0	0	0	
74403																					65046	283260	481598	114438	0	221886	1166228	745	2949	2247	1632	0	3672	215	11460	0	0	0	0	0	
74449																																									
75259																																									
75446																																									
75455																																									
75633	6385655	22961595	25124934	80402477	998264	11666250	147539175	156725	582194	235072	844824	75467	176748	0	2071030	0	18	5793	0	5811																					
75651																																									
76153																																									
76443																																									
76854																																									
77150																																									
77253																																									
77422																																									
77851																					428064	1489139	479042	1010753	9625	28700	3445323	4008	19342	3875	14564	93	145	0	42027	0	0	0	0	0	
78157																																									
78241																																									
78559																																									
79042																																									
79127																																									
79145																																									
79257																																									
79855																																									
80150																																									
80374																																									
80431																																									
81175																																									
82033																																									
82257																																									
82350																																									
83151																																									
83375																																									
83638	227299	2296555	1317998	2761138	0	354485	6957475	1121	21201	16564	47547	0	9617	0	96050	0	0	0	0	0																					
83834																																									
83852																																									
83955																																									
84046																																									
84541																																									
85052																																									
85472																					698042	5376073	3323175	689245	0	48846	10135381	1244	29998	27969	7641	0	321	0	67173	36	107	0	915	1058	
85931																																									
86349																																									
86675																																									
87047																																									
87234																																									
87476																																									
87579																																									
88231																																									
88259																																									
88352																																									
88455																																									
89032																																									
89135																																									
89854																																									
89957																																									
90047																																									
90177																																									
90328																																									
90337																																									
90579																																									
91615																																									
91754																																									
91950																																									
92144																																									
92676																																									
92706																																									
92902																																									
93244																																									
93543																																									
93619																																									
94139																																									
94522																																									
94755																																									
94858																																									
95051																																									
95677																																									
96553																																									
97055																																									
97279																																									
97457																																									
97804																																									
97943																																									
98351																																									
98463																																									
98717																																									
99143																																									
99376																					19539	290219	1543251	787820	0	60204	2701033	247	6484	10294	8134	0	1441	0	26600	0	0	0	0	0	
99442																																									
99536																																									
99853																																									
100236																																									
100357																																									
100562																					348981	4443768	1228743	704189	0	75014	6800695	9162	72175	24082	15616	0	3359	0	124394	0	0	0	0	0	
100777																																									
100843																																									
101037																																									
101439																																									
101671																																									
101738																																									
101952																																									
102333																																									
102342																																									
102557																																									
102874																																									
103134																																									
104234																																									
104542																																									
104971																																									
105026																																									
105473																																									
105530																																									
106359																					127504	968354	276668	205869	902	269501	1848798	1938	10483	3137	4322	1	4388	560	24829	0	0	0	0	0	
106452																																									
106676																																									
107244																					12322321	8251739	967941	3320331	0	3169016	28031348	130224	74501	24258	26063	0	110889	0	365935	0	0	0	0	0	
107570																																									
107758																																									
108072																																									
108269																																									
108652																																									
108746																																									
108951																																									
109136																																									
109154																																									
109453																																									
109574																																									
109659																																									
110413																					15845	232308	36432	114518	1409	2080	402592	101	1976	114	3689	13	4	0	5897	0	0	0	0	0	
110936																																									
110945																																									
110972																																									
111157																																									
111205																																									
111942																																									
111979																																									
112163																					272857	1085398	569302	282402	0	54613	2264572	3260	14480	8202	3895	0	723	0	30560	0	0	0	0	0	
112332																																									
112510																																									
112556																																									
112837	0	0	0	89461433	150593652	75098408	315153493	0	0	0	1537923	11754366	2087312	0	15379601	0	0	0	0	0																					
113003																																									
113030																																									
113441																																									
113601																																									
113740																					23557	267197	340775	64970	0	3729	700228	1476	2911	8191	430	0	40	369	13417	0	0	0	0	0	
114149																																									
114260																					410043	1126826	281450	531861	2097	17005	2369282	6399	7331	1930	2923	24	193	0	18800	0	0	0	0	0	
114457																																									
114774																																									
114840																																									
114859																																									
115146																																									
115575																																									
116358																																									
116554																																									
116741																																									
117038																																									
117074																																									
117458																																									
117775																																									
118156																																									
118660																																									
118736																																									
119153																																									
119779																					64026	344900	907504	43930	0	24349	1384709	1157	3272	4645	486	0	227	215	10002	0	0	0	67	67	
119872																																									
120476																																									
120542																																									
120609																																									
120953																																									
121642																					672113	2573269	2010018	714982	1158	93819	6065359	14194	19749	23655	8462	0	780	0	66840	0	0	0	0	0	
121651																																									
121914																																									
122153																																									
122546																																									
122854																					1630123	8356403	1690004	2860990	0	76373	14613893	39051	65786	7262	35910	0	428	0	148437	0	0	0	0	0	
123075																																									
123374																																									
124344																																									
124830																																									
125154																																									
125855																																									
125873																																									
126012																																									
126049																																									
126375																																									
126553																																									
126834																																									
127055																																									
127224																																									
128258																																									
128904																					386232	6422911	3780154	3268101	0	198424	14055822	6204	75007	31619	33116	0	3244	0	149190	0	0	0	0	0	
129349																																									
129358																																									
129732																					528967	2268329	733011	3244768	0	3139	6778214	2930	31440	3348	64615	0	33	0	102366	0	0	0	0	0	
129853																																									
129910																																									
130345																																									
130541																					286130	1604926	1422470	829933	0	471835	4615294	4618	24127	2826	2257	0	16559	0	50387	0	0	0	0	0	
131436																																									
131717																																									
131940																																									
132107																																									
132451																																									
132778																																									
132938																																									
133579																																									
133850																																									
133971																																									
134156																																									
134437																																									
134455																																									
134848																																									
135836																																									
135854																																									
136048																																									
136338																																									
136655																																									
137205																																									
137447																																									
137456																																									
137559																																									
137643																																									
137652																																									
137915																					309762	1326706	529895	2338350	0	27290	4532003	5257	13680	2980	51763	0	226	-291	73615	0	0	0	0	0	
138051																																									
138257																																									
138556																																									
139133																																									
139478																																									
139553																																									
139656																					332544	1512127	794223	764959	7040	71270	3482163	1464	12613	10211	18451	152	1558	0	44449	0	0	0	0	0	
139740																					465247	1835873	122095	544062	0	12856	2980133	4045	17891	968	5326	0	143	0	28373	0	0	0	0	0	
139843																					153025	1014231	201815	897026	0	16850	2282947	2927	13768	2680	18316	0	239	0	37930	0	0	0	0	0	
140157																																									
140362																					182620	1481786	179675	412430	0	140092	2396603	2095	27262	2249	9912	0	3303	0	44821	0	0	0	0	0	
140634																																									
141350																																									
141556	594768	510946	123902	1400035	0	1916	2631567	10721	11343	3265	52614	0	48	0	77991	0	0	0	0	0																					
141677																																									
141958																																									
142049																																									
142179																																									
142955																																									
143372																																									
143662																					2012769	17618404	7811499	9742767	0	189169	37374608	30414	115862	58010	202756	0	7302	0	414344	0	0	0	0	0	
143859																																									
143952																																									
144034																																									
144052																																									
144155																																									
144678																																									
144856																																									
144913																																									
145059																																									
145545																																									
145554																																									
145741																																									
145844																																									
146056																																									
146663																																									
147651																																									
147679																																									
147857																																									
147923																																									
148171																																									
148238																																									
148340																																									
148470																																									
148715																																									
148920																																									
149150																																									
150035																					111633	397463	340378	157285	0	10918	1017677	794	4054	1861	1049	0	45	0	7803	9	0	0	0	9	
150044																																									
150727																																									
151546																																									
151957																																									
152057																																									
152253																																									
152440																																									
153054																																									
153353																																									
154154																																									
154770																																									
155759																																									
156457																																									
156970																																									
157155																																									
157379																																									
157650																																									
157744																																									
157856																																									
158376																																									
158741																																									
159636																					845755	1208461	1337716	181102	4216	39807	3617057	12987	17092	11758	2061	111	733	0	44742	0	0	0	0	0	
159645																																									
159953																																									
159971																																									
160360																																									
160454																																									
160959																					92527	680488	636135	527558	3436	4298	1944442	1179	11538	9189	14376	29	100	139	36550	0	0	0	0	0	
161273																																									
161602																																									
162337																																									
163343																																									
163549																					45949	514041	175898	603293	0	90111	1429292	541	6593	2203	6998	0	424	177	16936	0	0	0	0	0	
163857																																									
164153																																									
164331																																									
164377																																									
164957																																									
164975																																									
165628																					641596	4145969	2118488	4084290	60939	153838	11205120	13337	34411	30714	57922	2470	5420	0	144274	0	0	0	0	0	
165758																																									
166111																																									
166531																																									
166652																																									
166849																																									
167453																																									
167752																																									
168357																																									
168571																																									
169354																																									
169653																					137176	1641076	1073113	894054	227	14253	3759899	2276	14089	13738	11284	1	81	0	41469	0	0	0	0	0	
169756																																									
170257																																									
170275																																									
170332																																									
171133																																									
171656																																									
171759																																									
171768																																									
172251																																									
172457																																									
172475																																									
172859																																									
173306																																									
173342																																									
173557																																									
173575																					255673	172088	1102534	26748	0	3115	1560158	788	1628	5159	435	0	22	0	8032	0	0	0	0	0	
173641																																									
173959																																									
174321																																									
174367																																									
174572																					422981	3669158	3000354	542234	1585	1006	7637318	7806	23315	15336	7695	0	7	0	54159	0	0	0	0	0	
175056																																									
175140																																									
175458																																									
175609																																									
176101																					104715	1184722	148673	260088	0	34352	1732550	863	17394	987	5692	0	537	0	25473	0	0	0	0	0	
176325																																									
176437																																									
176464																																									
176642																																									
177135																																									
177443																																									
177500																																									
177555																																									
177751																																									
177920																					135716	659080	460767	227432	0	7131	1490126	2373	11032	5559	2038	0	67	0	21069	0	0	0	0	0	
178150																																									
178244																																									
178356																																									
178851																																									
179148																																									
179335																																									
179700																																									
180144																																									
180537																																									
180845																																									
181963																																									
182951																																									
183668																																									
183770																																									
183958																																									
184656																																									
184759																																									
185251																																									
185448																																									
185859																																									
186221																					109971	442998	287461	59640	0	167832	1067902	1015	5624	2845	506	0	1958	0	11948	0	0	0	0	0	
186548																																									
186717																																									
186744																																									
187648																																									
187947																					137678	798301	195896	376202	982	11992	1521051	2203	9950	1889	6812	15	183	528	21580	0	0	0	0	0	
188056																																									
188177																																									
188430																																									
188449																																									
188720																																									
188739																																									
188917																																									
189129																																									
189950																																									
190563																																									
190648																																									
190947																																									
190956																																									
191355																																									
191935																																									
192147																																									
192558																																									
192651																																									
192857																																									
193162																																									
193537																																									
193649																																									
193809																					324569	309721	1086172	144461	0	562	1865485	2965	2259	3471	1272	0	8	300	10275	0	0	0	0	0	
194440																																									
194570																																									
194936																																									
195111																																									
195157																																									
195456																																									
196752																																									
196800																					36570	343969	742457	31383	0	6583	1160962	101	3759	4582	400	0	47	0	8889	0	0	0	0	0	
197142																																									
197254																																									
197302																																									
197478	537760	14727972	18589570	16378031	0	1759171	51992504	8740	189293	93522	374108	0	4617	0	670280	0	0	0	0	0																					
197759																																									
198073																																									
198149																																									
198251																																									
198961																																									
199137																																									
199351																																									
199436																																									
199463																																									
200435																																									
201254																																									
201834																					372664	1362474	184240	170227	0	181	2089786	6462	15804	1865	1777	0	9	689	26606	0	0	0	0	0	
202514																																									
202541																																									
202907																					409254	2167267	4518037	888100	0	1901176	9883834	2536	14779	19359	8768	0	23983	1000	70425	0	0	0	0	0	
203043																																									
203052																																									
203575																																									
204004																					742042	7469960	1486646	1125876	0	18183	10842707	1276	75698	6528	21060	0	1844	23	106429	14	0	0	3	17	
204237																																									
204826																																									
205243																																									
205346																																									
205458																																									
205542																																									
206156																																									
206174																																									
206473																																									
206772																																									
206950																																									
207041																																									
207050																																									
207452																																									
207470																																									
207555																																									
207845																																									
207872																																									
208057																																									
208244	2673554	12933379	8071902	8476316	0	1468168	33623319	34185	127912	28124	125322	0	4170	0	319713	150	0	0	0	150																					
208347																																									
208440																																									
208459																																									
208570																																									
208655																																									
208972																																									
209148																																									
209362																																									
209559																																									
209858																																									
210238																																									
210256																																									
210434	654152	5941301	6216275	34209009	0	321857	47342594	8209	102037	14867	36612	0	232	471	162428	1061	4392	0	6944	12397																					
211114																																									
211271																					271447	90004	1766182	3733	0	661	2132027	2391	894	26779	33	0	4	0	30101	0	0	0	0	0	
211338																																									
211851																																									
212018																																									
212344																																									
212522																					64686	556385	447394	364382	4170	45591	1482608	1198	5368	4031	5437	238	1693	621	18586	0	0	0	0	0	
212577																					386367	1510764	784651	860280	0	106089	3648151	5201	15696	8164	16670	0	1771	0	47502	0	0	0	0	0	
213471																																									
213538																																									
213912																																									
213958																																									
214106																					134840	754912	474036	109640	0	4619	1478047	1633	10422	4865	2971	0	491	0	20382	45	0	0	453	498	
214414																					227150	1303288	525243	410486	0	74231	2540398	3033	14224	3151	3109	0	1163	0	24680	0	0	0	0	0	
214722																					81104	375767	226782	204491	0	11609	899753	967	2760	1875	4233	0	180	-311	9704	0	0	0	0	0	
214807																					79000	4402000	2229000	9566000	0	364000	16640000	0	3000	4000	9000	0	0	0	16000	0	0	0	0	0	
214843																																									
215345																																									
215653																																									
215662																					133019	481740	101863	155444	881	3700	876647	1700	4966	1087	3977	0	116	736	12582	0	0	0	0	0	
215710																																									
216164																																									
216230																																									
216922																					904216	4220256	2012143	873225	20719	45947	8076506	11783	48837	26040	20294	2566	547	0	110067	0	0	0	0	0	
217059																																									
218131																																									
218261																																									
218878																																									
219044																																									
219651																																									
219679																																									
220059																																									
220527																					129284	510228	375622	84894	0	6642	1106670	3680	2658	3597	770	0	142	0	10847	0	0	0	0	0	
