"IDRSSD"	RCON8725	RCONA126	RCONC391	RCONFT00	RCONFT01	RCONFT02	RCONFT03	RCONFT04	RCONFT05	RCONFT06	RCONFT07	RCONFT08	RCONFT09	RCONFT10	RCONFT11	RCONFT12	RCONFT13	RCONFT14	RCONFT15	RCONFT16	RCONFT17	RCONFT18	RCONFT19	RCONFT20	RCONFT21	RCONFT22	RCONHK18	RCONHK19	RCONK102	RCONK103	RCONK104	RCONK192	RIADC388	RIADC389	RIADC390	RIADF551	RIADF553	
	TOTL INT RATE CONTRCS-MKD TO MARKET	TOTAL INT RATE CONTRACTS TRADING	OTSTDNG CRED CD FEES & FIN CHGS	DOES THE INSTITUTION HAVE ANY DERIVA	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	FOR THE TWO CALENDAR QUARTERS PRECED	PRINCIPAL AMOUNT OF 1-4 FAMILY RESID	QUARTER END AMOUNT OF 1-4 FAMILY RES	DOES THE INSTITUTION USE THE FAIR VA	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION SERVICE ANY CLO	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY CONSOL	TOTAL ASSETS OF CONSOLIDATED VARIABL	TOTAL LIABILITIES OF CONSOLIDATED VA	DOES THE INSTITUTION, TOGETHER WITH	DOES THE INSTITUTION HAVE ASSETS COV	LOANS AND LEASES COVERED BY LOSS SHA	PAST DUE AND NONACCRUAL LOANS AND LE	PAST DUE AND NONACCRUAL LOANS AND LE	PAST DUE AND NONACCRUAL LOANS AND LE	OTHER REAL ESTATE OWNED COVERED BY F	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	LS SHR FDIC CVRD LS SHAR PD 30 - 89	LS SHR FDIC CVRD LS SHAR PD 90	LS SHR FDIC CVRD LS SHAR NACRL	ASSET CVR LS SHR FDIC OREO PRTN PROT	UNCOLLBLE CRED CRD FEE&FIN CHGS	SEPARATE VAL ALLOW CRED/FIN CHGS	AMT ALLOW LN&LSE LOSS CC/FIN CHGS	NET GAINS(LOSS) ERN RPT AT FV	NET GN LS ERN ON LIABILITY RPT AT FV	
37				false			false			false	false		false		false		false			false	false																	
242				false			false			false	false		false		false		false			false	false																	
279				false			false			false	false		false		false		false			false	false																	
354				false			true	11837	1107	false	false		false		false		false			false	false																	
457				false			false			false	false		false		false		false			false	false																	
505	10000	0		true	0	0	false			false	false		true	61201	true	67870	false			false	false																	
1155	2430	0		true	0	0	false			false	false		false		true	7058	false			false	false																	
1351				false			false			false	false		false		false		false			false	false																	
1454	631	0		true	0	0	false			false	false		true	2234	true	44318	false			false	false																	
1669				false			false			false	false		false		false		false			false	false																	
1856				false			false			false	false		false		false		false			false	false																	
2161	0	0																											0	0	0	0						
2732				false			false			false	false		false		false		false			false	false																	
2750				false			false			false	false		false		false		false			false	false																	
3252				false			false			false	false		false		false		false			false	false																	
3458				false			false			false	false		false		false		false			false	false																	
3720	219	0		true	0	0	false			false	false		false		false		false			false	false																	
3971				false			false			false	false		true	123	true	76771	false			false	false																	
4156				false			false			false	false		true	771	false		false			false	false																	
4231				false			false			false	false		false		false		false			false	false																	
5069				false			false			false	false		false		false		false			false	false																	
5135				false			false			false	false		false		false		false			false	false																	
5210				false			true	8375	167	false	false		false		true	39882	false			false	false																	
5461				false			false			false	false		false		false		false			false	false																	
5751				false			false			true	false		false		false		false			false	false						716	0								1	0	
6039	0	0																											0	0	0	0						
6329	16683	0						21358	2537																				0	0	0	0						
7009	6000	0		true	0	0	false			true	false		false		false		false			false	false						680	0								24	0	
7045	0	0						0	0																				0	0	0	0						
7072				false			false			false	false		true	2854	true	124154	false			false	false																	
7456				false			false			false	false		false		false		false			false	false																	
7634				false			false			false	false		false		false		false			false	false																	
8033				false			false			false	false		false		false		false			false	false																	
8462				false			false			false	false		false		false		false			false	false																	
8631				false			false			false	false		false		false		false			false	false																	
9357				false			false			false	false		false		false		false			false	false																	
9553				false			false			false	false		true	565	true	565	false			false	false																	
9807	0	0																											0	0	0	0						
9955				false			false			false	false		true	560	true	560	false			false	false																	
10250				false			false			false	false		true	39718	false		false			false	false																	
