"IDRSSD"	RCONFT04	RCONFT05	RCONHT81	RCONHT82	RCONHT86	RCONL191	RCONL192	RCONM288	RIADHT85	
	PRINCIPAL AMOUNT OF 1-4 FAMILY RESID	QUARTER END AMOUNT OF 1-4 FAMILY RES	Retail originations during the quart	Wholesale originations and purchases	Repurchases and indemnification of 1	REP AND WARRNTY TO US GOVT AGCY	REP AND WARRNTY TO OTHR PARTIES	REP WARRNTY TO US GOVT AGCY TOTAL	Noninterest income for the quarter f	
37						CONF	CONF			
242						CONF	CONF			
279						CONF	CONF			
354	9544	228				CONF	CONF			
457						CONF	CONF			
505						CONF	CONF			
1155						CONF	CONF			
1351						CONF	CONF			
1454						CONF	CONF			
1669						CONF	CONF			
1856						CONF	CONF			
2161						CONF	CONF			
2732						CONF	CONF			
2750						CONF	CONF			
3252						CONF	CONF			
3458						CONF	CONF			
3720						CONF	CONF			
3971						CONF	CONF			
4156						CONF	CONF			
4231						CONF	CONF			
5069						CONF	CONF			
5135						CONF	CONF			
5210	21023	0				CONF	CONF			
5461						CONF	CONF			
5751						CONF	CONF			
6039						CONF	CONF			
6329	25784	2202	0	25449	0	CONF	CONF	0	815	
7009						CONF	CONF			
7045	0	0	0	0	0	CONF	CONF	0	0	
7072						CONF	CONF			
7456						CONF	CONF			
7634						CONF	CONF			
8033						CONF	CONF			
8462						CONF	CONF			
8631						CONF	CONF			
9357						CONF	CONF			
9553						CONF	CONF			
9807						CONF	CONF			
9955						CONF	CONF			
10250						CONF	CONF			
10849						CONF	CONF			
11145						CONF	CONF			
11640						CONF	CONF			
11837						CONF	CONF			
12030						CONF	CONF			
12142						CONF	CONF			
12311	1132063	551519	646619	592222	3727	CONF	CONF	9581	32869	
12647						CONF	CONF			
12946	22176	3062				CONF	CONF			
13103	0	736	736	0	0	CONF	CONF	0	12	
13251						CONF	CONF			
13457						CONF	CONF			
14155						CONF	CONF			
14650						CONF	CONF			
14753						CONF	CONF			
14865						CONF	CONF			
14977	0	0	0	0	0	CONF	CONF	0	0	
16551						CONF	CONF			
17110	0	0	0	0	0	CONF	CONF	0	0	
17147	140092	27243	103631	0	0	CONF	CONF	0	2575	
17259						CONF	CONF			
17950						CONF	CONF			
17978						CONF	CONF			
18050						CONF	CONF			
18827						CONF	CONF			
18836						CONF	CONF			
18854						CONF	CONF			
19356						CONF	CONF			
19936						CONF	CONF			
19972						CONF	CONF			
20053						CONF	CONF			
20633						CONF	CONF			
20857						CONF	CONF			
21256						CONF	CONF			
21359						CONF	CONF			
21658						CONF	CONF			
22048						CONF	CONF			
22543						CONF	CONF			
22552						CONF	CONF			
22730						CONF	CONF			
23456						CONF	CONF			
23504	2440	371	2342	0	0	CONF	CONF	0	29	
23643						CONF	CONF			
23755						CONF	CONF			
24006						CONF	CONF			
24378						CONF	CONF			
24659						CONF	CONF			
24949						CONF	CONF			
25357						CONF	CONF			
25647						CONF	CONF			
26765						CONF	CONF			
27070						CONF	CONF			
27548	22573	4144				CONF	CONF			
27614						CONF	CONF			
27847						CONF	CONF			
28013						CONF	CONF			
28152						CONF	CONF			
28675						CONF	CONF			
28732						CONF	CONF			
29476						CONF	CONF			
29636						CONF	CONF			
29878						CONF	CONF			
30052						CONF	CONF			
30502						CONF	CONF			
30650						CONF	CONF			
30810						CONF	CONF			
31134						CONF	CONF			
31255	0	0	0	0	0	CONF	CONF	0	0	
31657						CONF	CONF			
31826						CONF	CONF			
31835						CONF	CONF			
32234						CONF	CONF			
32766						CONF	CONF			
32971						CONF	CONF			
33147						CONF	CONF			
33259						CONF	CONF			
33370						CONF	CONF			
33839						CONF	CONF			
33857	6521	850	85364	0	173	CONF	CONF	0	146	
34434						CONF	CONF			
34537	11366	2624	11225	0	0	CONF	CONF	120	0	
34555	0	0	0	0	0	CONF	CONF	0	0	
34742	9661	2898				CONF	CONF			
35057	0	2231	0	0	0	CONF	CONF	0	0	
35301	0	0	0	0	0	CONF	CONF	0	0	
35646						CONF	CONF			
35879						CONF	CONF			
36456						CONF	CONF			
36933						CONF	CONF			
37051						CONF	CONF			
37341						CONF	CONF			
37435	11486	228				CONF	CONF			
37640	24509	8239	26737	0	0	CONF	CONF	0	613	
37659	0	0	0	0	0	CONF	CONF	0	0	
37949						CONF	CONF			
38740						CONF	CONF			
39327						CONF	CONF			
39756						CONF	CONF			
40033						CONF	CONF			
40499	113555	20949	120520	0	1561	CONF	CONF	3168	6321	
40855						CONF	CONF			
41553						CONF	CONF			
41629						CONF	CONF			
41825	6189	1924	6189	0	0	CONF	CONF	0	303	
42037						CONF	CONF			
42354						CONF	CONF			
42372						CONF	CONF			
42420	46116	10106	49710	0	0	CONF	CONF	0	896	
42448	0	0	0	0	0	CONF	CONF	0	0	
42457						CONF	CONF			
43052						CONF	CONF			
43351						CONF	CONF			
43856						CONF	CONF			
43959						CONF	CONF			
44040						CONF	CONF			
44433						CONF	CONF			
44741						CONF	CONF			
44750						CONF	CONF			
44929						CONF	CONF			
45038	0	0	0	0	0	CONF	CONF	0	0	
45047						CONF	CONF			
45056						CONF	CONF			
45430						CONF	CONF			
45458						CONF	CONF			
45551						CONF	CONF			
45560	42133	1418	42002	0	0	CONF	CONF	0	120	
45775						CONF	CONF			
46053						CONF	CONF			
46941						CONF	CONF			
47247	62932	9537	62855	0	8	CONF	CONF	0	7924	
47500						CONF	CONF			
48057						CONF	CONF			
48150						CONF	CONF			
48374	24543	6315				CONF	CONF			
48440						CONF	CONF			
49054						CONF	CONF			
49148						CONF	CONF			
49241						CONF	CONF			
49652						CONF	CONF			
49858						CONF	CONF			
49951						CONF	CONF			
50144						CONF	CONF			
50461						CONF	CONF			
51253	0	0	0	0	0	CONF	CONF	0	0	
51356						CONF	CONF			
51459						CONF	CONF			
51842						CONF	CONF			
52719	0	0	0	0	0	CONF	CONF	0	0	
52951						CONF	CONF			
53051						CONF	CONF			
54058						CONF	CONF			
54656	0	0	0	0	0	CONF	CONF	0	0	
54973	8972	1191	9517	0	0	CONF	CONF	72	784	
55336						CONF	CONF			
55635						CONF	CONF			
55653						CONF	CONF			
55970						CONF	CONF			
56258						CONF	CONF			
56351						CONF	CONF			
56548						CONF	CONF			
56717						CONF	CONF			
57040	0	0	0	0	0	CONF	CONF	0	0	
57451						CONF	CONF			
58225						CONF	CONF			
58243	50959	10407	27957	0	134	CONF	CONF	500	1504	
58355						CONF	CONF			
58551						CONF	CONF			
58636						CONF	CONF			
58757						CONF	CONF			
58971	12249	3680	14828	0	0	CONF	CONF	0	228	
59316						CONF	CONF			
59352						CONF	CONF			
59370						CONF	CONF			
59754						CONF	CONF			
60143	16000	3000	18000	0	0	CONF	CONF	0	0	
60330	0	0	0	0	0	CONF	CONF	0	0	
60545						CONF	CONF			
60554						CONF	CONF			
60648						CONF	CONF			
61122	0	0	0	0	0	CONF	CONF	0	0	
61355	21611	4306				CONF	CONF			
61476						CONF	CONF			
61757						CONF	CONF			
61832						CONF	CONF			
61953						CONF	CONF			
62044						CONF	CONF			
62110						CONF	CONF			
62147						CONF	CONF			
63050						CONF	CONF			
63069						CONF	CONF			
63201						CONF	CONF			
63573						CONF	CONF			
63733	5915	252	5671	0	0	CONF	CONF	0	332	
64150	11176	900				CONF	CONF			
64552	16819	16815	12860	17846	0	CONF	CONF	0	1702	
64730						CONF	CONF			
65205						CONF	CONF			
65513						CONF	CONF			
65559	6620	838	7541	0	0	CONF	CONF	0	138	
65858						CONF	CONF			
66154						CONF	CONF			
66275						CONF	CONF			
